date_id,date_id,Biomass,Grid emission factor,Hard Coal,Hydro,Lignite,Natural Gas,Nuclear,Other,Pumped storage generation,Solar,Conventional,Total electricity demand,Total grid emissions,Wind offshore,Wind onshore,Total Renewables,Total Conventional,Renewable share,Conventional share
2023-06-29T00:00:00,2023-06-29T00:00:00,107.514,464.764,88.98,44.718,296.492,257.287,0,62.343,11.939,262.414,717.04,1417.07,572.080564,33.889,41.756,490.29099999999994,717.0409999999999,40.60945953557099,59.39054046442901
2023-06-30T00:00:00,2023-06-30T00:00:00,107.902,482.198,78.837,44.341,279.569,197.734,0,62.012,11.332,185.292,629.484,1361.456,514.574008,27.961,69.197,434.693,629.484,40.84781009174225,59.15218990825773
2023-07-01T00:00:00,2023-07-01T00:00:00,107.621,207.552,27.08,45.523,92.961,121.995,0,60.326,11.297,213.073,313.658,1195.975,232.535355,105.26,351.918,823.395,313.65900000000005,72.41476658100669,27.585233418993294
2023-07-02T00:00:00,2023-07-02T00:00:00,106.034,188.125,29.699,39.267,91.488,123.845,0,59.207,9.058,272.912,313.297,1136.193,232.325389,89.108,430.531,937.852,313.29699999999997,74.95925745055145,25.040742549448545
2023-07-03T00:00:00,2023-07-03T00:00:00,108.192,216.803,61.831,41.538,111.49,146.878,0,60.265,15.18,253.444,395.644,1370.117,295.230911,101.71,467.074,971.958,395.64399999999995,71.07023827107595,28.92976172892406
2023-07-04T00:00:00,2023-07-04T00:00:00,108.416,253.682,67.274,43.005,147.143,169.378,0,59.625,12.391,307.176,455.811,1374.031,349.139023,84.471,373.712,916.78,455.811,66.79192854972823,33.20807145027179
2023-07-05T00:00:00,2023-07-05T00:00:00,107.266,225.216,59.489,43.434,154.117,136.011,0,57.032,9.679,251.95,416.329,1377.359,328.10052,83.64,564.481,1050.771,416.3279999999999,71.6223649528764,28.377635047123604
2023-07-06T00:00:00,2023-07-06T00:00:00,109.837,343.848,65.413,46.216,218.169,191.692,0,56.871,11.044,330.958,543.189,1370.312,431.806814,49.625,162.854,699.49,543.189,56.28887266945043,43.71112733054955
2023-07-07T00:00:00,2023-07-07T00:00:00,108.91,359.386,45.569,44.909,218.736,180.358,0,57.329,12.595,389.591,514.588,1348.342,410.264595,12.282,63.346,619.038,514.587,54.60694674164736,45.39305325835263
2023-07-08T00:00:00,2023-07-08T00:00:00,106.65,283.941,25.23,40.974,163.743,132.238,0,57.988,8.739,356.516,387.938,1188.233,308.880732,63.939,144.498,712.577,387.938,64.7494127749281,35.2505872250719
2023-07-09T00:00:00,2023-07-09T00:00:00,105.012,308.722,27.376,40.16,168.678,146.147,0,59.573,9.541,342.747,411.316,1145.453,326.019222,48.162,115.542,651.623,411.315,61.30395187677926,38.69604812322073
2023-07-10T00:00:00,2023-07-10T00:00:00,105.937,373.463,49.41,41.383,224.138,229.388,0,59.701,17.102,279.216,579.74,1362.059,449.476057,16.601,152.499,595.636,579.739,50.67625225991704,49.32374774008296
2023-07-11T00:00:00,2023-07-11T00:00:00,104.699,336.01,37.542,41.422,218.004,217.131,0,59.517,12.227,352.854,544.422,1401.034,425.721197,63.073,137.688,699.736,544.421,56.241776560353706,43.75822343964628
2023-07-12T00:00:00,2023-07-12T00:00:00,103.647,288.472,46.768,42.873,183.751,192.629,0,62.283,11.258,269.221,496.69,1392.617,386.17278,57.142,356.188,829.0709999999999,496.689,62.535526792179574,37.46447320782042
2023-07-13T00:00:00,2023-07-13T00:00:00,106.737,313.566,33.626,48.258,193.771,211.908,0,63.676,13.127,282.889,516.109,1382.534,399.940098,70.703,229.809,738.396,516.108,58.85959709973025,41.14040290026975
2023-07-14T00:00:00,2023-07-14T00:00:00,107.031,354.615,35.604,48.268,188.823,215.052,0,61.214,12.269,315.095,512.961,1352.954,394.401829,20.075,86.479,576.948,512.962,52.935379985503396,47.06462001449662
2023-07-15T00:00:00,2023-07-15T00:00:00,103.041,221.789,31.009,41.801,114.811,119.176,0,63.173,12.008,289.85,340.177,1226.699,262.626699,80.429,346.784,861.905,340.17699999999996,71.7010154049391,28.2989845950609
2023-07-16T00:00:00,2023-07-16T00:00:00,102.575,225.913,29.518,38.418,118.615,129.273,0,63.013,9.624,294.508,350.043,1163.373,270.589365,84.127,342.072,861.6999999999999,350.04299999999995,71.11243885873489,28.8875611412651
2023-07-17T00:00:00,2023-07-17T00:00:00,104.9,270.398,56.704,43.091,149.96,170.208,0,63.256,12.922,298.329,453.05,1373.573,349.929461,82.786,308.139,837.245,453.05000000000007,64.88787447831697,35.112125521683026
2023-07-18T00:00:00,2023-07-18T00:00:00,107.628,366.569,65.495,43.469,203.896,216.181,0,63.13,14.236,318.878,562.937,1358.847,440.026004,40.288,104.067,614.33,562.938,52.18268057910349,47.81731942089652
2023-07-19T00:00:00,2023-07-19T00:00:00,106.724,400.288,72.011,47.4,216.284,249.243,0,61.066,11.526,263.209,610.13,1360.242,473.657036,12.006,106.631,535.9699999999999,610.13,46.7646802198761,53.2353197801239
2023-07-20T00:00:00,2023-07-20T00:00:00,107.108,354.101,59.976,47.525,197.897,227.323,0,63.392,12.462,289.08,561.05,1367.816,434.558058,58.349,136.262,638.324,561.0500000000001,53.221430512917564,46.778569487082436
2023-07-21T00:00:00,2023-07-21T00:00:00,108.116,416.449,57.442,45.457,203.063,249.837,0,63.802,13.281,209.183,587.426,1303.764,451.257753,21.605,74.8,459.161,587.425,43.87226658869887,56.127733411301115
2023-07-22T00:00:00,2023-07-22T00:00:00,107.411,281.991,35.863,42.412,124.152,127.299,0,64.997,12.115,276.481,364.425,1151.209,283.805588,42.303,187.875,656.482,364.426,64.30373745724395,35.69626254275606
2023-07-23T00:00:00,2023-07-23T00:00:00,106.306,220.883,36.142,37.676,100.159,117.76,0,65.863,6.641,219.053,326.564,1118.548,254.759125,97.145,385.318,845.4979999999999,326.56500000000005,72.13758987358186,27.86241012641812
2023-07-24T00:00:00,2023-07-24T00:00:00,107.634,292.127,48.521,38.104,142.827,171.16,0,66.993,15.346,194.585,444.846,1327.049,340.626881,50.122,326.982,717.427,444.84700000000004,61.72615063229496,38.27384936770503
2023-07-25T00:00:00,2023-07-25T00:00:00,107.645,332.048,46.503,47.537,155.309,196.42,0,65.562,12.475,192.076,476.269,1325.081,364.780336,75.431,184.901,607.5899999999999,476.269,56.05802968836352,43.94197031163648
2023-07-26T00:00:00,2023-07-26T00:00:00,107.65,298.676,53.783,52.656,138.715,164.57,0,66.31,9.09,239.984,432.467,1327.949,335.746625,65.082,224.328,689.7,432.46799999999996,61.46138546100048,38.5386145389995
2023-07-27T00:00:00,2023-07-27T00:00:00,108,323.167,41.613,48.63,153.851,148.635,0,66.648,11.542,135.194,422.289,1306.784,333.156068,31.219,290.704,613.747,422.28899999999993,59.239929886606255,40.760070113393745
2023-07-28T00:00:00,2023-07-28T00:00:00,108.168,343.979,37.285,46.169,166.986,178.991,0,63.911,15.564,188.163,462.737,1289.292,357.051831,4.474,221.045,568.019,462.737,55.10702823946695,44.892971760533044
2023-07-29T00:00:00,2023-07-29T00:00:00,107.921,284.478,34.086,46.83,116.186,130.081,0,60.714,13.992,213.036,355.059,1129.29,268.362327,41.414,192.182,601.383,355.05899999999997,62.877100754672014,37.12289924532799
2023-07-30T00:00:00,2023-07-30T00:00:00,106.662,239.32,37.861,44.406,106.292,110.976,0,64.082,6.123,238.589,325.334,1095.402,256.03287,71.768,304.156,765.5810000000001,325.334,70.17787820315974,29.82212179684026
2023-07-31T00:00:00,2023-07-31T00:00:00,106.994,216.54,35.829,42.742,96.74,120.075,0,65.492,14.685,172.774,332.821,1305.825,250.102196,50.335,466.767,839.612,332.821,71.61279151985657,28.387208480143432
2023-08-01T00:00:00,2023-08-01T00:00:00,105.995,219.008,51.598,53.69,97.982,131.356,0,59.755,13.59,182.62,354.28,1338.469,260.250332,56.324,451.267,849.896,354.28099999999995,70.57899295535456,29.42100704464543
2023-08-02T00:00:00,2023-08-02T00:00:00,106.504,223.284,48.135,59.295,92.382,139.217,0,61.292,15.928,152.404,356.954,1352.492,257.123773,63.763,424.899,806.865,356.95400000000006,69.32907952181569,30.67092047818433
2023-08-03T00:00:00,2023-08-03T00:00:00,106.166,176.088,48.815,57.383,80.797,129.65,0,61.619,9.859,223.191,330.74,1354.523,240.505139,54.254,610.51,1051.504,330.73999999999995,76.07224194859951,23.927758051400474
2023-08-04T00:00:00,2023-08-04T00:00:00,107.352,307.582,55.765,62.524,116.048,173.212,0,59.092,22.112,204.374,426.228,1301.667,306.176279,54.301,138.307,566.858,426.229,57.080396782960605,42.919603217039395
2023-08-05T00:00:00,2023-08-05T00:00:00,107.68,318.649,35.628,63.278,101.708,158.227,0,58.844,13.548,208.251,367.955,1138.629,265.187822,16.405,72.806,468.42,367.955,56.0059781796443,43.9940218203557
2023-08-06T00:00:00,2023-08-06T00:00:00,107.036,274.082,32.237,61.996,94.62,107.821,0,64.184,14.382,153.698,313.244,1087.848,236.1297,26.156,224.957,573.8430000000001,313.24399999999997,64.6884691129506,35.31153088704941
2023-08-07T00:00:00,2023-08-07T00:00:00,104.12,205.887,56.492,60.181,110.431,131.752,0,62.551,15.981,178.3,377.208,1339.875,283.833141,56.343,617.712,1016.656,377.207,72.93801471163235,27.06198528836766
2023-08-08T00:00:00,2023-08-08T00:00:00,103.898,213.934,61.063,57.504,115.464,147.755,0,61.673,14.135,241.777,400.091,1396.877,300.49879,73.006,536.973,1013.1579999999999,400.09,71.69003600217371,28.309963997826287
2023-08-09T00:00:00,2023-08-09T00:00:00,106.593,284.477,56.748,60.936,129.866,195.485,0,57.53,14.719,211.445,454.349,1359.243,331.508856,80.606,239.712,699.2919999999999,454.348,60.61613674976596,39.38386325023405
2023-08-10T00:00:00,2023-08-10T00:00:00,108.199,333.411,53.277,64.031,151.539,209.627,0,61.409,15.028,322.387,490.881,1343.6,365.775836,34.49,59.285,588.3919999999999,490.88,54.51748956704149,45.48251043295852
2023-08-11T00:00:00,2023-08-11T00:00:00,107.784,339.857,59.877,59.321,156.514,182.33,0,60.584,16.261,334.109,475.566,1319.734,360.843411,28.064,50.814,580.092,475.56600000000003,54.95075109552526,45.04924890447475
2023-08-12T00:00:00,2023-08-12T00:00:00,107.388,307.772,33.912,53.766,130.933,118.931,0,57.074,11.051,200.392,351.901,1159.896,271.603141,46.18,144.125,551.851,351.901,61.062216183200704,38.9377838167993
2023-08-13T00:00:00,2023-08-13T00:00:00,106.825,287.516,37.366,50.413,106.131,128.081,0,57.489,9.452,250.574,338.52,1118.157,253.614122,61.003,92.326,561.141,338.51899999999995,62.37256296823245,37.627437031767556
2023-08-14T00:00:00,2023-08-14T00:00:00,106.009,363.642,68.031,54.031,161.415,186.241,0,57.912,18.003,280.41,491.603,1323.022,370.943803,27.43,53.062,520.942,491.602,51.448825927564634,48.55117407243537
2023-08-15T00:00:00,2023-08-15T00:00:00,104.49,353.373,55.694,54.559,169.793,194.356,0,61.833,14.736,244.914,496.412,1364.356,379.902669,57.479,106.358,567.8,496.41200000000003,53.35403096375534,46.64596903624466
2023-08-16T00:00:00,2023-08-16T00:00:00,105.646,395.289,65.516,58.68,186.057,218.963,0,67.201,12.911,258.773,550.648,1366.504,425.832871,20.376,61.613,505.088,550.6479999999999,47.84226359620209,52.15773640379792
2023-08-17T00:00:00,2023-08-17T00:00:00,106.373,384.308,68.186,59.258,191.53,176.044,0,70.547,15.131,213.53,521.438,1359.987,414.458179,39.183,135.233,553.577,521.438,51.494816351399756,48.50518364860026
2023-08-18T00:00:00,2023-08-18T00:00:00,105.928,349.329,55.214,58.523,189.945,186.984,0,61.314,15.791,308.518,509.247,1348.729,395.859859,61.853,81.145,615.9669999999999,509.24800000000005,54.742160387126006,45.25783961287399
2023-08-19T00:00:00,2023-08-19T00:00:00,105.857,288.131,37.551,54.416,128.961,139.558,0,60.367,13.738,268.523,380.176,1200.96,288.744728,77.446,128.194,634.436,380.175,62.52997454196731,37.47002545803268
2023-08-20T00:00:00,2023-08-20T00:00:00,105.73,336.331,45.172,52.35,136.374,146.136,0,61.159,11.84,302.894,400.681,1127.023,308.068673,16.419,47.637,525.03,400.681,56.71640501193137,43.28359498806863
2023-08-21T00:00:00,2023-08-21T00:00:00,105.989,438.464,98.774,50.17,246.719,223.569,0,62.999,19.155,300.756,651.215,1368.513,516.257905,11.718,34.122,502.755,651.216,43.56738600883384,56.43261399116616
2023-08-22T00:00:00,2023-08-22T00:00:00,105.655,465.963,126.857,52.334,285.167,247,0,63.755,16.402,281.474,739.181,1419.201,595.471668,16.257,49.265,504.98499999999996,739.181,40.58823340293819,59.41176659706181
2023-08-23T00:00:00,2023-08-23T00:00:00,106.091,461.165,146.362,54.02,274.782,247.857,0,63.466,18.496,304.362,750.965,1403.33,600.955838,16.163,37.107,517.743,750.963,40.80874528850656,59.191254711493436
2023-08-24T00:00:00,2023-08-24T00:00:00,106.674,477.501,159.512,53.608,282.326,250.366,0,62.616,16.982,252.194,771.801,1400.764,620.779247,18.084,62.097,492.657,771.802,38.96188014004408,61.03811985995592
2023-08-25T00:00:00,2023-08-25T00:00:00,106.889,460.951,108.432,54.098,277.62,239.061,0,63.847,15.48,160.39,704.44,1373.857,568.513389,14.645,162.577,498.59899999999993,704.44,41.44495731227333,58.55504268772667
2023-08-26T00:00:00,2023-08-26T00:00:00,106.995,392.997,47.342,52.598,228.6,150.17,0,65.347,7.942,209.366,499.401,1192.981,417.624185,23.743,178.551,571.253,499.40099999999995,53.355519149977496,46.644480850022504
2023-08-27T00:00:00,2023-08-27T00:00:00,107.031,448.451,37.519,57.35,212.66,136.475,0,66.342,6.26,119.976,459.255,1105.235,385.739074,23.63,106.542,414.529,459.256,47.44061754321716,52.55938245678284
2023-08-28T00:00:00,2023-08-28T00:00:00,107.665,481.087,100.998,54.143,274.554,223.448,0,65.765,12.603,134.6,677.369,1331.808,551.970151,30.938,118.995,446.341,677.3679999999999,39.72033684877491,60.279663151225094
2023-08-29T00:00:00,2023-08-29T00:00:00,107.842,549.535,127.162,45.301,305.681,252.073,0,63.492,16.013,119.272,764.42,1380.004,620.324271,7.754,48.689,328.85800000000006,764.4209999999999,30.079970437555286,69.92002956244473
2023-08-30T00:00:00,2023-08-30T00:00:00,107.502,476.983,106.766,53.772,293.347,212.43,0,61.554,12.559,186.932,686.656,1373.627,564.997998,27.485,103.137,478.82800000000003,686.656,41.08404748585138,58.91595251414863
2023-08-31T00:00:00,2023-08-31T00:00:00,107.052,368.047,65.478,59.67,249.389,188.428,0,61.045,10.696,210.785,575.036,1360.167,468.6431,38.367,273.632,689.5060000000001,575.0360000000001,54.526144643673355,45.47385535632664
2023-09-01T00:00:00,2023-09-01T00:00:00,111.066,418.37,62.376,58.666,249.729,198.335,0,56.073,16.607,182.572,583.12,1340.848,465.922309,24.341,134.098,510.743,583.12,46.6916789396844,53.3083210603156
2023-09-02T00:00:00,2023-09-02T00:00:00,110.728,387.886,48.372,57.66,185.484,164.73,0,55.121,12.359,259.795,466.066,1165.836,364.981489,12.526,30.032,470.741,466.066,50.249517776874,49.750482223126
2023-09-03T00:00:00,2023-09-03T00:00:00,110.374,352.94,31.811,54.397,162.11,143.332,0,58.28,8.283,239.024,403.815,1093.585,318.924351,32.303,69.767,505.86499999999995,403.81600000000003,55.609054162942826,44.39094583705717
2023-09-04T00:00:00,2023-09-04T00:00:00,109.697,352.986,56.807,50.813,188.167,182.1,0,58.513,15.956,311.913,501.543,1309.053,389.515942,13.132,104.77,590.325,501.54299999999995,54.06560133642528,45.93439866357472
2023-09-05T00:00:00,2023-09-05T00:00:00,109.556,354.614,56.96,51.027,214.491,196.218,0,59.224,14.949,306.386,541.842,1360.045,426.414609,10.686,164.813,642.4680000000001,541.842,54.248296476429324,45.75170352357068
2023-09-06T00:00:00,2023-09-06T00:00:00,108.581,382.526,70.016,51.814,238.131,209.111,0,57.103,17.344,308.485,591.704,1375.935,466.636956,28.113,106.959,603.952,591.705,50.512145205522984,49.48785479447701
2023-09-07T00:00:00,2023-09-07T00:00:00,108.212,327.168,64.898,49.617,217.734,189.916,0,59.805,11.976,314.824,544.33,1395.353,432.974888,67.463,223.736,763.852,544.329,58.39039093214164,41.609609067858344
2023-09-08T00:00:00,2023-09-08T00:00:00,108.319,376.142,80.872,49.249,226.119,212.117,0,64.209,18.348,308.882,601.666,1370.586,473.587197,32.19,133.196,631.836,601.665,51.222982389150886,48.777017610849114
2023-09-09T00:00:00,2023-09-09T00:00:00,108.174,422.869,64.815,48.45,232.789,173.083,0,65.85,12.538,299.592,549.075,1197.764,448.002499,5.358,41.318,502.892,549.075,47.80492163727569,52.1950783627243
2023-09-10T00:00:00,2023-09-10T00:00:00,108.635,427.406,64.152,46.757,209.68,158.898,0,65.524,10.683,284.995,508.938,1134.5,414.031742,5.678,12.912,458.977,508.937,47.419192200960005,52.580807799039995
2023-09-11T00:00:00,2023-09-11T00:00:00,108.762,434.889,106.253,47.497,248.484,221.732,0,67.214,20.227,285.797,663.909,1400.321,528.186738,40.922,37.636,520.614,663.91,43.95132559576675,56.04867440423327
2023-09-12T00:00:00,2023-09-12T00:00:00,109.759,482.443,151.298,48.042,284.751,232.399,0,66.468,16.266,231.476,751.182,1437.63,609.863858,39.224,49.247,477.748,751.1819999999999,38.87511900596454,61.12488099403546
2023-09-13T00:00:00,2023-09-13T00:00:00,108.635,457.996,130.407,50.053,292.22,205.954,0,66.104,10.733,128.855,705.418,1431.171,584.937329,78.053,183.073,548.669,705.4180000000001,43.75047345200134,56.24952654799868
2023-09-14T00:00:00,2023-09-14T00:00:00,106.412,499.076,144.714,50.058,301.839,227.365,0,68.832,17.531,237.804,760.281,1401.215,623.351804,21.18,40.263,455.717,760.281,37.47678861313916,62.52321138686082
2023-09-15T00:00:00,2023-09-15T00:00:00,107.347,419.42,79.757,47.432,275.625,191.143,0,69.212,15.894,283.624,631.631,1362.038,520.487899,28.065,127.047,593.515,631.631,48.444430296470784,51.555569703529216
2023-09-16T00:00:00,2023-09-16T00:00:00,106.969,378.762,55.936,42.368,193.833,135.565,0,62.869,15.646,272.963,463.849,1158.991,376.571184,13.109,105.328,540.737,463.849,53.82685006559916,46.17314993440084
2023-09-17T00:00:00,2023-09-17T00:00:00,106.923,360.615,46.449,41.669,166.553,128.744,0,64.076,10.986,239.041,416.808,1106.281,335.24686,34.723,104.133,526.489,416.808,55.813704485437775,44.18629551456222
2023-09-18T00:00:00,2023-09-18T00:00:00,106.448,307.372,71.532,41.244,175.03,145.951,0,70.792,16.101,130.657,479.405,1387.608,379.741679,74.781,408.521,761.6510000000001,479.40600000000006,61.371153782622386,38.62884621737761
2023-09-19T00:00:00,2023-09-19T00:00:00,107.832,245.952,67.32,44.793,157.328,133.242,0,65.062,18.392,207.094,441.345,1420.798,346.376592,52.632,565.828,978.179,441.344,68.90899266866406,31.091007331335952
2023-09-20T00:00:00,2023-09-20T00:00:00,108.201,269.928,83.995,43.941,157.185,151.31,0,61.919,16.219,244.282,470.628,1431.013,368.704776,68.094,433.684,898.202,470.628,65.6182287062674,34.381771293732605
2023-09-21T00:00:00,2023-09-21T00:00:00,108.171,352.274,95.106,42.248,214.668,155.674,0,66.12,19.131,201.742,550.699,1394.577,445.258606,36.336,325.685,714.182,550.699,56.462386580239574,43.53761341976043
2023-09-22T00:00:00,2023-09-22T00:00:00,108.862,425.723,87.575,42.319,266.688,173.588,0,68.017,19.029,107.868,614.898,1361.881,507.495597,43.593,267.194,569.836,614.8969999999999,48.098263490592394,51.901736509407606
2023-09-23T00:00:00,2023-09-23T00:00:00,109.101,333.659,39.121,53.816,186.053,122.122,0,67.215,11.858,174.071,426.37,1163.786,350.500273,34.885,267.89,639.7629999999999,426.36899999999997,60.0078601899202,39.992139810079806
2023-09-24T00:00:00,2023-09-24T00:00:00,108.934,308.472,44.334,47.008,134.271,109.933,0,65.688,11.154,242.813,365.38,1129.102,290.90913,89.099,111.694,599.548,365.38,62.13396232672282,37.86603767327718
2023-09-25T00:00:00,2023-09-25T00:00:00,109.572,339.408,107.649,45.191,183.802,162.534,0,67.931,17.867,264.231,539.782,1377.862,429.473689,88.061,215.965,723.0200000000001,539.783,57.25516965037302,42.74483034962698
2023-09-26T00:00:00,2023-09-26T00:00:00,113.272,485.064,149.088,45.522,272.011,196.529,0,68.548,18.691,252.571,704.867,1392.512,578.646627,23.593,34.635,469.593,704.8670000000001,39.98373720688657,60.01626279311344
2023-09-27T00:00:00,2023-09-27T00:00:00,113.066,468.965,148.645,43.573,265.005,188.14,0,67.032,17.65,236.051,686.472,1394.148,564.629315,35.703,74.692,503.08500000000004,686.472,42.29179434024599,57.70820565975401
2023-09-28T00:00:00,2023-09-28T00:00:00,113.34,387.075,92.819,40.566,241.434,168.982,0,64.238,18.032,227.106,585.504,1408.068,479.353555,107.997,158.817,647.826,585.505,52.52653180695206,47.47346819304793
2023-09-29T00:00:00,2023-09-29T00:00:00,113.414,369.565,61.378,40.461,255.756,159.241,0,66.065,11.813,159.712,554.254,1388.651,463.41035,100.61,285.046,699.2429999999999,554.253,55.783424917191596,44.216575082808404
